0 0.78125 tensor([ 0.4964,  0.0616,  0.4714,  2.3267,  0.7974,  0.9284,  0.4436,  2.2718,
         1.4144, -0.0076,  1.9057,  1.8766,  1.8944,  0.0678,  1.9477,  1.5442,
         1.0302,  0.7187,  1.0598,  1.0990,  3.7981,  2.0688,  1.0526,  1.1175,
         1.3790,  0.3326,  1.4920,  1.5527,  0.1555, -0.0078,  1.8643,  2.0545,
         1.3160,  1.8033,  1.5958,  1.8131, -0.0042, -0.0002,  0.5101,  1.6249,
         2.3241,  2.5735,  0.0899,  1.8356,  1.1549,  0.8665,  3.0488,  0.4998,
         1.0202,  0.7690,  0.1940,  0.1695,  1.7738,  1.9931,  1.7270,  0.3002,
         2.5144,  1.2687,  1.5969,  1.3175,  0.0112,  2.7735,  1.5134,  0.4904,
         0.1625,  1.0737,  1.8967,  0.1753,  0.1967,  1.2933,  0.3568,  0.9875,
         2.3561,  0.3032,  0.9140,  3.1396,  2.3254, -0.0009,  0.5268,  0.6700,
         2.6094,  0.8881,  1.8708,  1.6337,  2.9781,  1.2299,  1.0527,  1.3581,
         1.9699,  1.9796,  0.4303,  2.8472,  1.5282,  3.2121,  1.2601,  0.2905,
         1.6965, -0.0025,  0.7830,  1.4442,  1.0765,  0.4581,  2.2776,  1.2753,
         0.7450, -0.0055,  0.4403,  1.1837,  2.3026,  1.0354,  0.6064,  1.6155,
         0.6110,  0.6021,  3.8240,  0.2244,  2.8374, -0.0037,  1.1361,  1.2675,
         0.5700,  0.8591,  1.1654,  0.4040,  0.6572, -0.0053,  1.5639,  1.1905],
       device='cuda:0', grad_fn=<NegBackward>)
1 21.09375 tensor([ 1.7682,  1.0433,  5.9819,  2.1784,  3.3033,  5.1812,  5.9113,  7.3319,
         2.2666, -0.0070,  1.9147,  2.7005,  2.6277,  4.9885, 11.4348,  7.7153,
         4.8960,  0.9375,  2.5779,  3.5550,  3.2015,  1.8200,  9.6076,  4.6542,
         1.8917,  4.2722,  3.9017,  2.7574,  2.1032, -0.0074,  1.6795,  3.9921,
         1.5875,  2.0233,  4.5131,  3.1327, -0.0038,  0.0377,  8.7624,  1.3670,
         2.3150,  4.6369,  2.0949,  1.7021,  1.8392,  2.5912,  6.5947,  0.1777,
         1.4892,  2.1751,  0.1369,  1.7512,  1.7232,  4.0362,  2.9924,  1.4671,
         4.4873,  1.9613,  6.2162,  4.4770,  3.1061,  5.6877,  3.9200,  1.5012,
         2.6968,  3.0580,  1.6827,  1.7964,  1.6083,  1.4625, 10.1754,  3.1459,
         2.2177,  5.7053,  4.5519,  6.6700,  2.0785, -0.0000,  2.8905,  1.7983,
        15.8958,  4.8588,  1.7748,  3.4339,  2.4797,  4.6311,  1.0341,  3.7610,
         4.9942,  1.8920,  2.9389,  6.1798,  2.0749,  3.0461,  3.5459,  2.9834,
