0 1.5625 tensor([1.3067, 1.4140, 2.8175, 8.6046, 1.3366, 5.3830, 2.3569, 1.6658, 2.5096,
        1.6788, 1.8858, 0.7329, 0.9560, 1.7744, 0.6792, 1.7409, 1.4247, 2.3651,
        1.1910, 1.4295, 1.9322, 1.6423, 2.1355, 0.6963, 1.8078, 1.2146, 1.2580,
        1.5034, 1.5477, 1.1925, 1.2005, 3.1343, 2.4078, 2.1657, 2.1441, 2.1093,
        1.2455, 1.2995, 1.0741, 1.7549, 1.2860, 1.8244, 0.9457, 1.7430, 1.0364,
        1.0636, 1.7798, 1.5149, 3.1612, 0.9749, 0.7655, 4.3866, 0.2611, 2.1812,
        2.7507, 1.4240, 7.3422, 1.4889, 3.0701, 1.5724, 0.8600, 1.2962, 1.7250,
        1.0953, 1.5686, 1.3136, 0.5163, 1.2641, 2.1695, 1.0018, 2.0136, 2.8109,
        1.6050, 2.1260, 1.0183, 1.3806, 4.5369, 1.5035, 1.6102, 1.0116, 2.4344,
        2.1447, 1.0260, 1.3519, 0.8342, 1.5217, 1.3112, 3.2620, 2.2475, 1.5368,
        0.6377, 1.0337, 0.9779, 1.0417, 1.2830, 1.1382, 4.2917, 0.9672, 0.6915,
        2.9486, 1.3131, 1.4145, 0.5838, 5.2766, 1.3627, 1.1976, 2.3728, 0.9379,
        3.1382, 1.2509, 0.8750, 1.1905, 1.6138, 1.2246, 1.3131, 1.4951, 0.9814,
        1.6699, 1.2352, 0.7924, 0.8294, 1.0387, 1.0839, 1.6952, 3.6913, 5.6065,
        0.6423, 1.1010], device='cuda:0', grad_fn=<NegBackward>)
1 2.34375 tensor([1.4048, 1.4580, 3.2204, 9.4926, 1.3877, 6.2178, 2.8943, 1.7147, 2.9273,
        2.2265, 1.9287, 0.8024, 1.0534, 1.8483, 0.7217, 1.8187, 1.4537, 2.4411,
        1.2502, 1.4861, 2.0071, 1.7058, 2.4950, 1.1499, 2.1326, 1.2741, 1.3010,
        1.5664, 1.8501, 1.3289, 1.2547, 3.4181, 2.6018, 2.2253, 2.2298, 2.5116,
        1.3248, 1.3657, 1.1119, 2.0929, 1.3440, 1.8883, 0.9844, 2.0033, 1.0781,
        1.1202, 1.8457, 1.5547, 3.4587, 1.0514, 0.8183, 5.0357, 0.2855, 2.2792,
        2.9052, 1.5196, 8.0807, 1.7825, 3.1777, 1.6047, 0.8934, 1.3661, 1.8102,
        1.1614, 1.6269, 1.3655, 0.6695, 1.3192, 2.3594, 1.0270, 2.3650, 3.2043,
        1.6469, 2.2646, 1.0525, 1.4632, 5.5628, 1.5425, 1.6816, 1.0630, 2.7416,
        2.2192, 1.3012, 1.4147, 1.0460, 1.7412, 1.3703, 3.3519, 2.6353, 1.6236,
        0.6884, 1.3000, 1.1487, 1.0824, 1.3404, 1.1721, 4.6952, 0.9857, 0.9225,
        3.1607, 1.3548, 1.4462, 0.7071, 5.8068, 1.4589, 1.2310, 2.4337, 0.9681,
        3.2578, 1.3399, 0.9757, 1.2291, 1.7539, 1.7212, 1.8933, 1.5488, 0.9932,
        1.7096, 1.3393, 0.8747, 0.8503, 1.0980, 1.1228, 2.0331, 4.1975, 6.1733,
        0.7865, 1.1980], device='cuda:0', grad_fn=<NegBackward>)
2 2.34375 tensor([ 1.5003,  1.5020,  3.5891, 10.2869,  1.4383,  7.0135,  3.3611,  1.7626,
         3.3596,  2.7486,  1.9717,  0.8713,  1.1510,  1.9204,  0.7627,  1.8940,
         1.4825,  2.5157,  1.3085,  1.5421,  2.0794,  1.7671,  2.8594,  1.5690,
         2.4597,  1.3328,  1.3450,  1.6289,  2.1525,  1.4639,  1.3096,  3.6926,
         2.7862,  2.2825,  2.3119,  2.8972,  1.4029,  1.4278,  1.1484,  2.4265,
         1.4027,  1.9515,  1.0216,  2.2821,  1.1166,  1.1770,  1.9132,  1.5939,
         3.7839,  1.1262,  0.8701,  5.6319,  0.3092,  2.3764,  3.0580,  1.6131,
         8.7818,  2.0811,  3.2866,  1.6358,  0.9262,  1.4350,  1.8957,  1.2306,
         1.6836,  1.4179,  0.8325,  1.3732,  2.5411,  1.0507,  2.7096,  3.5566,
         1.6876,  2.4075,  1.0857,  1.5437,  6.5347,  1.5814,  1.7499,  1.1144,
         3.0406,  2.2875,  1.5736,  1.4725,  1.2538,  1.9617,  1.4262,  3.4381,
         3.0187,  1.7049,  0.7384,  1.5776,  1.3181,  1.1220,  1.3965,  1.2070,
         5.0703,  1.0038,  1.1433,  3.3771,  1.3964,  1.4776,  0.8198,  6.3229,
         1.5564,  1.2652,  2.4955,  0.9977,  3.3733,  1.4278,  1.0716,  1.2682,
         1.8881,  2.1925,  2.5267,  1.6010,  1.0048,  1.7480,  1.4367,  0.9549,
         0.8706,  1.1585,  1.1627,  2.3799,  4.7162,  6.7077,  0.9306,  1.2985],
       device='cuda:0', grad_fn=<NegBackward>)
3 3.125 tensor([ 1.5993,  1.5460,  3.9486, 11.0248,  1.4858,  7.7661,  3.7974,  1.8104,
         3.7966,  3.2530,  2.0133,  0.9399,  1.2527,  1.9946,  0.8031,  1.9711,
         1.5111,  2.5874,  1.3659,  1.5965,  2.1514,  1.8275,  3.2218,  1.9596,
         2.7980,  1.3928,  1.3900,  1.6932,  2.4429,  1.6085,  1.3649,  3.9598,
         2.9689,  2.3379,  2.3916,  3.2651,  1.4773,  1.4864,  1.1840,  2.7558,
         1.4582,  2.0141,  1.0587,  2.5772,  1.1546,  1.2316,  1.9796,  1.6321,
         4.1030,  1.1969,  0.9203,  6.1761,  0.3329,  2.4721,  3.2097,  1.7046,
         9.4261,  2.4002,  3.3936,  1.6665,  0.9586,  1.5010,  1.9785,  1.2943,
         1.7396,  1.4698,  0.9920,  1.4276,  2.7165,  1.0736,  3.0625,  3.8881,
         1.7271,  2.5437,  1.1183,  1.6254,  7.4796,  1.6196,  1.8171,  1.1648,
         3.3276,  2.3544,  1.8339,  1.5289,  1.4513,  2.1720,  1.4791,  3.5237,
         3.3948,  1.7868,  0.7903,  1.8601,  1.4870,  1.1616,  1.4496,  1.2444,
         5.4153,  1.0233,  1.3627,  3.5960,  1.4375,  1.5075,  0.9263,  6.8206,
         1.6528,  1.2988,  2.5561,  1.0282,  3.4888,  1.5128,  1.1663,  1.3078,
         2.0188,  2.6301,  3.1956,  1.6499,  1.0166,  1.7867,  1.5297,  1.0365,
         0.8896,  1.2188,  1.2027,  2.7377,  5.2000,  7.2057,  1.0680,  1.3936],
       device='cuda:0', grad_fn=<NegBackward>)
4 4.6875 tensor([ 1.6984,  1.5895,  4.3237, 11.6974,  1.5323,  8.4543,  4.2147,  1.8603,
         4.2395,  3.7434,  2.0551,  1.0076,  1.3624,  2.0707,  0.8420,  2.0501,
         1.5391,  2.6594,  1.4221,  1.6514,  2.2214,  1.8903,  3.5517,  2.3004,
         3.1339,  1.4523,  1.4338,  1.7562,  2.7371,  1.7694,  1.4188,  4.2191,
         3.1469,  2.3932,  2.4690,  3.6376,  1.5519,  1.5440,  1.2200,  3.0947,
         1.5112,  2.0758,  1.0948,  2.8766,  1.1930,  1.2858,  2.0466,  1.6699,
         4.4219,  1.2656,  0.9688,  6.7288,  0.3550,  2.5642,  3.3585,  1.7959,
        10.0108,  2.7261,  3.4995,  1.6979,  0.9903,  1.5652,  2.0571,  1.3592,
         1.7957,  1.5200,  1.1376,  1.4807,  2.8825,  1.0962,  3.4165,  4.2114,
         1.7651,  2.6808,  1.1502,  1.7010,  8.3981,  1.6574,  1.8829,  1.2137,
         3.6195,  2.4169,  2.0933,  1.5851,  1.6396,  2.3805,  1.5304,  3.6097,
         3.7614,  1.8644,  0.8416,  2.1684,  1.6507,  1.1997,  1.5022,  1.2814,
         5.7370,  1.0428,  1.5772,  3.8158,  1.4785,  1.5347,  1.0329,  7.2877,
         1.7518,  1.3317,  2.6158,  1.0578,  3.6012,  1.5967,  1.2588,  1.3471,
         2.1459,  3.0683,  3.9210,  1.6968,  1.0283,  1.8238,  1.6204,  1.1159,
         0.9085,  1.2779,  1.2428,  3.1017,  5.6554,  7.6840,  1.2027,  1.4842],
       device='cuda:0', grad_fn=<NegBackward>)
5 4.6875 tensor([ 1.7996,  1.6336,  4.6939, 12.3317,  1.5780,  9.0596,  4.6138,  1.9089,
         4.6934,  4.2077,  2.0959,  1.0727,  1.4780,  2.1477,  0.8806,  2.1277,
         1.5668,  2.7296,  1.4789,  1.7059,  2.2888,  1.9508,  3.8633,  2.6294,
         3.4324,  1.5133,  1.4760,  1.8168,  3.0324,  1.9512,  1.4724,  4.4691,
         3.3161,  2.4477,  2.5416,  4.0076,  1.6238,  1.5994,  1.2557,  3.4287,
         1.5653,  2.1354,  1.1302,  3.2099,  1.2326,  1.3414,  2.1128,  1.7075,
         4.7418,  1.3330,  1.0150,  7.2759,  0.3771,  2.6544,  3.5035,  1.8861,
        10.5416,  3.0475,  3.6073,  1.7291,  1.0217,  1.6284,  2.1331,  1.4246,
         1.8500,  1.5707,  1.2767,  1.5315,  3.0572,  1.1191,  3.7777,  4.5089,
         1.8039,  2.8173,  1.1819,  1.7743,  9.2455,  1.6947,  1.9485,  1.2615,
         3.9016,  2.4764,  2.3442,  1.6398,  1.8268,  2.5855,  1.5815,  3.6959,
         4.1203,  1.9413,  0.8930,  2.5309,  1.8105,  1.2365,  1.5550,  1.3174,
         6.0494,  1.0619,  1.7838,  4.0341,  1.5208,  1.5611,  1.1302,  7.7565,
         1.8505,  1.3645,  2.6746,  1.0857,  3.7145,  1.6795,  1.3502,  1.3857,
         2.2711,  3.5168,  4.6404,  1.7424,  1.0396,  1.8598,  1.7081,  1.1941,
         0.9277,  1.3351,  1.2822,  3.4686,  6.0855,  8.1303,  1.3351,  1.5745],
       device='cuda:0', grad_fn=<NegBackward>)
6 4.6875 tensor([ 1.8968,  1.6789,  5.0524, 12.9349,  1.6208,  9.6277,  5.0090,  1.9562,
         5.1422,  4.6509,  2.1357,  1.1381,  1.5933,  2.2243,  0.9195,  2.2039,
         1.5948,  2.7981,  1.5359,  1.7576,  2.3568,  2.0080,  4.1580,  2.9562,
         3.7118,  1.5741,  1.5169,  1.8772,  3.3294,  2.1382,  1.5240,  4.7134,
         3.4717,  2.5027,  2.6135,  4.3915,  1.6936,  1.6546,  1.2912,  3.7589,
         1.6177,  2.1947,  1.1653,  3.5577,  1.2710,  1.3973,  2.1796,  1.7443,
         5.0397,  1.3996,  1.0591,  7.8177,  0.3992,  2.7432,  3.6421,  1.9776,
        11.0072,  3.3568,  3.7157,  1.7601,  1.0522,  1.6917,  2.2060,  1.4907,
         1.9066,  1.6227,  1.4100,  1.5821,  3.2453,  1.1413,  4.1369,  4.7943,
         1.8427,  2.9542,  1.2123,  1.8476, 10.0534,  1.7324,  2.0133,  1.3082,
         4.1860,  2.5320,  2.5771,  1.6952,  2.0118,  2.7882,  1.6322,  3.7807,
         4.4755,  2.0174,  0.9436,  2.9161,  1.9707,  1.2721,  1.6074,  1.3534,
         6.3504,  1.0805,  1.9793,  4.2411,  1.5633,  1.5874,  1.2240,  8.2004,
         1.9513,  1.3974,  2.7317,  1.1132,  3.8300,  1.7646,  1.4402,  1.4219,
         2.3950,  3.9630,  5.3056,  1.7870,  1.0506,  1.8941,  1.7937,  1.2712,
         0.9464,  1.3891,  1.3202,  3.8175,  6.5070,  8.5464,  1.4588,  1.6641],
       device='cuda:0', grad_fn=<NegBackward>)
7 5.46875 tensor([ 1.9920,  1.7253,  5.3829, 13.5187,  1.6619, 10.1704,  5.3851,  2.0035,
         5.5804,  5.1139,  2.1749,  1.2035,  1.7011,  2.3014,  0.9572,  2.2822,
         1.6231,  2.8649,  1.5913,  1.8083,  2.4207,  2.0632,  4.4360,  3.2681,
         3.9712,  1.6355,  1.5577,  1.9366,  3.6095,  2.3346,  1.5743,  4.9409,
         3.6181,  2.5573,  2.6875,  4.7729,  1.7617,  1.7099,  1.3263,  4.0781,
         1.6695,  2.2550,  1.1995,  3.8733,  1.3089,  1.4554,  2.2451,  1.7809,
         5.3215,  1.4644,  1.1036,  8.3323,  0.4212,  2.8322,  3.7802,  2.0695,
        11.4389,  3.6591,  3.8236,  1.7909,  1.0817,  1.7536,  2.2759,  1.5563,
         1.9626,  1.6732,  1.5375,  1.6321,  3.4397,  1.1628,  4.4886,  5.0629,
         1.8810,  3.0881,  1.2419,  1.9187, 10.7892,  1.7709,  2.0803,  1.3544,
         4.4950,  2.5847,  2.7874,  1.7484,  2.1947,  2.9866,  1.6822,  3.8684,
         4.8550,  2.0918,  0.9951,  3.3258,  2.1291,  1.3065,  1.6597,  1.3902,
         6.6519,  1.0987,  2.1674,  4.4448,  1.6061,  1.6133,  1.3133,  8.6098,
         2.0493,  1.4306,  2.7869,  1.1409,  3.9451,  1.8473,  1.5287,  1.4577,
         2.5208,  4.3995,  5.9159,  1.8316,  1.0617,  1.9259,  1.8752,  1.3433,
         0.9640,  1.4422,  1.3571,  4.1573,  6.9256,  8.9478,  1.5816,  1.7543],
       device='cuda:0', grad_fn=<NegBackward>)
8 6.25 tensor([ 2.0875,  1.7702,  5.7134, 14.0893,  1.7017, 10.6751,  5.7324,  2.0487,
         6.0249,  5.5606,  2.2146,  1.2682,  1.8112,  2.3795,  0.9943,  2.3623,
         1.6518,  2.9322,  1.6443,  1.8580,  2.4829,  2.1163,  4.6934,  3.5729,
         4.2171,  1.6960,  1.5980,  1.9957,  3.8785,  2.5317,  1.6223,  5.1678,
         3.7561,  2.6096,  2.7618,  5.1499,  1.8282,  1.7670,  1.3625,  4.3905,
         1.7204,  2.3140,  1.2327,  4.1547,  1.3450,  1.5167,  2.3090,  1.8172,
         5.5866,  1.5273,  1.1464,  8.8274,  0.4440,  2.9206,  3.9153,  2.1592,
        11.8625,  3.9397,  3.9275,  1.8215,  1.1106,  1.8144,  2.3462,  1.6223,
         2.0183,  1.7238,  1.6702,  1.6829,  3.6329,  1.1841,  4.8472,  5.3230,
         1.9179,  3.2203,  1.2694,  1.9860, 11.4598,  1.8106,  2.1466,  1.3998,
         4.7968,  2.6348,  3.0072,  1.8025,  2.3697,  3.1798,  1.7305,  3.9570,
         5.2624,  2.1630,  1.0458,  3.7473,  2.2770,  1.3409,  1.7119,  1.4254,
         6.9499,  1.1168,  2.3600,  4.6398,  1.6503,  1.6384,  1.3993,  8.9901,
         2.1440,  1.4634,  2.8423,  1.1682,  4.0632,  1.9273,  1.6185,  1.4945,
         2.6475,  4.8554,  6.4778,  1.8767,  1.0728,  1.9576,  1.9542,  1.4123,
         0.9811,  1.4958,  1.3944,  4.4955,  7.3316,  9.3211,  1.7184,  1.8431],
       device='cuda:0', grad_fn=<NegBackward>)
9 7.03125 tensor([ 2.1799,  1.8161,  6.0397, 14.6253,  1.7409, 11.1543,  6.0717,  2.0920,
         6.4626,  6.0021,  2.2528,  1.3325,  1.9252,  2.4618,  1.0309,  2.4406,
         1.6803,  2.9979,  1.6942,  1.9054,  2.5411,  2.1695,  4.9363,  3.8892,
         4.4520,  1.7564,  1.6368,  2.0537,  4.1425,  2.7275,  1.6686,  5.3782,
         3.8955,  2.6628,  2.8345,  5.5139,  1.8935,  1.8236,  1.3981,  4.7096,
         1.7700,  2.3733,  1.2665,  4.4365,  1.3799,  1.5784,  2.3714,  1.8532,
         5.8368,  1.5909,  1.1865,  9.3205,  0.4673,  3.0084,  4.0500,  2.2449,
        12.2655,  4.1910,  4.0296,  1.8512,  1.1398,  1.8745,  2.4131,  1.6906,
         2.0752,  1.7743,  1.8042,  1.7340,  3.8132,  1.2051,  5.2040,  5.5752,
         1.9534,  3.3523,  1.2962,  2.0492, 12.0795,  1.8507,  2.2122,  1.4451,
         5.1089,  2.6834,  3.2367,  1.8572,  2.5440,  3.3721,  1.7786,  4.0443,
         5.6604,  2.2316,  1.0983,  4.2005,  2.4175,  1.3751,  1.7642,  1.4599,
         7.2430,  1.1342,  2.5572,  4.8285,  1.6952,  1.6636,  1.4873,  9.3599,
         2.2383,  1.4959,  2.8965,  1.1937,  4.1817,  2.0035,  1.7046,  1.5320,
         2.7776,  5.3299,  6.9994,  1.9220,  1.0840,  1.9885,  2.0294,  1.4786,
         0.9980,  1.5492,  1.4315,  4.8397,  7.7267,  9.6749,  1.8627,  1.9262],
       device='cuda:0', grad_fn=<NegBackward>)
10 7.03125 tensor([ 2.2723,  1.8629,  6.4014, 15.1480,  1.7813, 11.6121,  6.4142,  2.1353,
         6.8774,  6.4119,  2.2914,  1.3959,  2.0396,  2.5464,  1.0664,  2.5191,
         1.7098,  3.0606,  1.7420,  1.9524,  2.5963,  2.2205,  5.1746,  4.1959,
         4.6839,  1.8147,  1.6740,  2.1117,  4.3959,  2.9242,  1.7157,  5.5798,
         4.0335,  2.7161,  2.9073,  5.8553,  1.9565,  1.8820,  1.4331,  5.0509,
         1.8198,  2.4324,  1.3010,  4.7144,  1.4155,  1.6394,  2.4314,  1.8883,
         6.0891,  1.6533,  1.2266,  9.7876,  0.4901,  3.0943,  4.1815,  2.3237,
        12.6341,  4.4339,  4.1349,  1.8800,  1.1682,  1.9346,  2.4797,  1.7580,
         2.1321,  1.8226,  1.9343,  1.7829,  3.9896,  1.2257,  5.5618,  5.8195,
         1.9880,  3.4840,  1.3206,  2.1108, 12.6508,  1.8905,  2.2730,  1.4898,
         5.4095,  2.7303,  3.4615,  1.9128,  2.7145,  3.5692,  1.8246,  4.1307,
         6.0438,  2.3036,  1.1517,  4.7053,  2.5601,  1.4085,  1.8156,  1.4938,
         7.5364,  1.1510,  2.7564,  5.0111,  1.7427,  1.6888,  1.5735,  9.7115,
         2.3323,  1.5277,  2.9502,  1.2185,  4.3039,  2.0769,  1.7874,  1.5705,
         2.9062,  5.7699,  7.5099,  1.9675,  1.0946,  2.0198,  2.1049,  1.5446,
         1.0146,  1.6032,  1.4679,  5.2015,  8.1287, 10.0139,  2.0086,  2.0086],
       device='cuda:0', grad_fn=<NegBackward>)
11 8.59375 tensor([ 2.3603,  1.9093,  6.7583, 15.6447,  1.8212, 12.0546,  6.7583,  2.1810,
         7.2774,  6.8000,  2.3295,  1.4589,  2.1573,  2.6313,  1.1014,  2.5949,
         1.7393,  3.1238,  1.7893,  1.9968,  2.6502,  2.2707,  5.4019,  4.4949,
         4.9265,  1.8753,  1.7098,  2.1681,  4.6402,  3.1289,  1.7624,  5.7814,
         4.1688,  2.7718,  2.9787,  6.1837,  2.0158,  1.9414,  1.4680,  5.3892,
         1.8696,  2.4909,  1.3372,  4.9791,  1.4509,  1.7014,  2.4911,  1.9226,
         6.3404,  1.7152,  1.2668, 10.2378,  0.5121,  3.1766,  4.3120,  2.4004,
        12.9872,  4.6671,  4.2382,  1.9088,  1.1954,  1.9951,  2.5466,  1.8256,
         2.1909,  1.8656,  2.0664,  1.8313,  4.1633,  1.2463,  5.8987,  6.0613,
         2.0218,  3.6164,  1.3444,  2.1716, 13.2005,  1.9303,  2.3347,  1.5342,
         5.7186,  2.7781,  3.6894,  1.9688,  2.8751,  3.7788,  1.8692,  4.2167,
         6.4237,  2.3790,  1.2051,  5.2349,  2.6991,  1.4406,  1.8667,  1.5273,
         7.8357,  1.1671,  2.9513,  5.1888,  1.7901,  1.7137,  1.6520, 10.0467,
         2.4259,  1.5588,  3.0028,  1.2434,  4.4186,  2.1496,  1.8661,  1.6091,
         3.0330,  6.2102,  8.0018,  2.0114,  1.1052,  2.0520,  2.1804,  1.6079,
         1.0314,  1.6561,  1.5046,  5.5472,  8.5234, 10.3403,  2.1535,  2.0899],
       device='cuda:0', grad_fn=<NegBackward>)
12 10.15625 tensor([ 2.4451,  1.9541,  7.1211, 16.0912,  1.8603, 12.4935,  7.1157,  2.2283,
         7.6882,  7.1941,  2.3668,  1.5208,  2.2713,  2.7149,  1.1370,  2.6726,
         1.7686,  3.1871,  1.8359,  2.0409,  2.7013,  2.3189,  5.6261,  4.8008,
         5.1608,  1.9367,  1.7448,  2.2219,  4.8747,  3.3553,  1.8081,  5.9681,
         4.3040,  2.8279,  3.0483,  6.4964,  2.0756,  1.9996,  1.5021,  5.7143,
         1.9179,  2.5509,  1.3741,  5.2395,  1.4854,  1.7660,  2.5519,  1.9564,
         6.5706,  1.7762,  1.3055, 10.6810,  0.5334,  3.2585,  4.4458,  2.4751,
        13.3453,  4.8896,  4.3416,  1.9380,  1.2220,  2.0589,  2.6098,  1.8946,
