0 0.78125 tensor([ 1.5489,  0.9831,  0.6153,  0.4803,  0.5335,  0.2264,  0.8849,  0.9092,
         0.5332,  1.7946,  0.6213,  0.6708,  0.9794,  0.6951,  1.0374,  0.5799,
         0.5422,  0.7651,  0.9956,  1.4187,  1.1488,  0.8377,  0.7589, -0.0294,
         0.4283,  0.6687,  0.9183,  0.7425,  0.6667,  1.5742,  0.6794,  1.0428,
         0.6699,  0.4680,  0.6104,  0.3546,  1.0526,  0.8350,  0.2819,  1.3113,
         1.1028,  0.5688,  1.1901,  1.0802,  1.8919,  0.6132,  1.0655,  1.6947,
         1.1093,  1.2189,  0.9600, -0.0132,  1.7781,  0.5657,  1.1352,  0.7288,
         0.5485, -0.0006,  0.7642,  0.9595,  0.6788,  1.3090,  0.6600,  1.2537,
         0.8617,  0.5876,  1.2383,  1.0602,  0.7251,  2.0550,  0.9467,  1.0152,
         0.9953,  1.0377,  1.3672,  0.0896,  0.6573,  1.0899,  1.0635,  0.9320,
         0.1587,  1.7132,  0.8313,  0.4722, -0.0177,  0.1931,  0.6804,  1.2324,
         0.6605, -0.0164,  0.3312,  0.8797,  0.8807, -0.0316, -0.0027,  1.5526,
         0.9985,  3.4351,  0.6001,  1.1581,  0.3917,  1.1852,  1.2468,  0.4468,
         0.6156,  0.3556,  2.2034,  1.1997,  0.6830,  1.4471,  0.2778,  1.3827,
         0.9512,  1.6224,  1.3208,  0.9353,  2.4176,  0.5803, -0.0301,  0.9356,
         1.6507,  1.0312,  0.8173,  2.4715, -0.0007,  0.5458,  1.2389,  0.3627],
       device='cuda:0', grad_fn=<NegBackward>)
1 0.78125 tensor([ 1.5655,  0.9937,  0.6351,  0.4990,  0.5526,  0.2395,  0.9439,  1.0811,
         0.5503,  1.8156,  0.6463,  0.7043,  1.0132,  0.7045,  1.0696,  0.5864,
         0.5546,  0.7797,  1.0329,  1.4644,  1.1805,  0.8512,  0.7987, -0.0293,
         0.4411,  0.6953,  0.9417,  0.7775,  0.6864,  1.6058,  0.6959,  1.0671,
         0.6841,  0.5671,  0.6317,  0.3788,  1.0737,  0.8579,  0.3100,  1.3333,
         1.1353,  0.5880,  1.2102,  1.0950,  1.9186,  0.6457,  1.0999,  1.7219,
         1.1245,  1.2441,  0.9929, -0.0132,  1.8135,  0.5775,  1.1704,  0.7572,
         0.5659, -0.0006,  0.7951,  0.9760,  0.7014,  1.3250,  0.6837,  1.2835,
         0.8824,  0.5984,  1.2673,  1.0837,  0.7612,  2.1237,  0.9644,  1.0475,
         1.0214,  1.0690,  1.4511,  0.1317,  0.6782,  1.1209,  1.0801,  0.9455,
         0.2166,  1.7979,  0.8906,  0.4866, -0.0177,  0.2234,  0.6909,  1.2647,
         0.6928, -0.0164,  0.3575,  0.9807,  0.9057, -0.0316, -0.0027,  1.5948,
         1.0265,  3.5378,  0.6120,  1.1833,  0.4072,  1.2197,  1.2826,  0.4596,
         0.6298,  0.3750,  2.2423,  1.2502,  0.7007,  1.5055,  0.2978,  1.4170,
         0.9738,  1.6633,  1.3594,  0.9599,  2.4834,  0.5918, -0.0301,  0.9730,
