0 0.0 tensor([ 4.7238,  3.4468,  0.6460,  1.8252,  1.4556,  3.0185,  1.8380,  1.8052,
         4.2219,  0.9941,  3.6717,  0.9780,  1.6823,  1.2919,  0.9913,  0.9847,
         0.5789,  1.9543,  2.1221,  0.7473,  0.6076,  1.0454,  1.2965,  3.2999,
         0.7982,  1.0952,  2.6714,  1.1508, -0.0026,  2.6000,  4.6815,  2.2944,
         2.0405,  1.4087,  1.7621,  3.4920,  2.1811,  1.9341,  3.3465,  1.2329,
         1.3034,  3.6386,  0.9679,  2.6861,  0.7251,  0.4172,  3.1539,  0.6973,
         3.0411,  0.7963,  2.0165,  1.4984,  4.4675,  2.5470,  3.5904,  2.6435,
         1.9591,  2.6241,  0.3517,  3.1664,  2.1250,  3.2308,  1.4634,  2.6387,
         1.3098,  0.4074,  2.1091,  1.3000,  2.0312,  2.2342,  0.5868,  1.5218,
         1.8647,  1.5208,  1.7565,  3.6891,  0.9789,  1.4585,  3.9601,  1.9137,
         4.1350,  2.2234,  2.9006,  2.2019,  2.0401,  1.4705,  1.3300,  0.4190,
         1.6444,  4.0420,  1.8417,  2.0795,  2.4944,  3.1627,  1.5591,  2.4680,
         3.5181,  1.4257,  1.5462,  1.9598,  3.8390,  0.4071,  1.3685,  4.9913,
         0.9212,  2.3569,  2.4064,  1.3240,  2.9589,  1.5052,  0.4271,  1.5961,
         2.7289,  1.6469,  1.2678,  1.6038,  0.1340,  1.3724,  1.1979,  0.8647,
         3.8208,  1.4463,  2.4580,  0.9042,  1.6759,  2.2506,  0.6609,  1.5653],
       device='cuda:0', grad_fn=<NegBackward>)
1 36.71875 tensor([ 9.6315,  5.3900,  3.2861,  6.2812,  4.5288,  7.6702,  9.1542,  3.5490,
         7.0529,  2.8762,  8.0141,  2.9719,  7.4351,  2.3877,  6.3559,  2.9509,
         1.5153,  4.3809,  7.2115,  4.0661,  2.1144,  1.7211,  6.9339,  8.5216,
         3.5363,  8.9441,  7.0655,  6.1482, -0.0016,  4.4376,  7.7281,  5.6618,
         6.7604,  4.5096, 11.9035,  7.2107,  4.9457,  5.4497,  7.6835,  4.0009,
         3.5049,  5.7989,  2.4741, 10.5234,  1.9376,  2.7014,  6.1569,  1.7453,
         6.2491,  3.5120,  6.6546,  3.8729,  8.2416,  7.2585,  8.4379,  5.0203,
         7.1303,  6.3353,  3.9717, 10.0511,  6.3086,  6.2953,  5.8407,  6.6181,
         7.2746,  6.2819,  6.2933,  2.3910, 10.4010,  6.6927,  5.6646,  3.6072,
         7.7483,  8.6725,  6.7229,  7.7783,  6.8370,  7.4541,  8.5731,  6.7252,
         7.0494,  5.1930,  6.2565,  6.3471,  7.8907,  6.0698,  3.4620,  1.6186,
         4.1813, 10.3959,  6.8828,  6.4674,  9.1884,  6.4753,  6.9763,  3.1304,
        13.3107,  3.9417,  5.7359,  6.9677, 10.6590,  0.9208,  3.7097,  8.9676,
         5.2912,  4.9926,  9.3105,  6.4735,  9.1372,  3.0153,  3.9070,  7.7801,
         8.9624,  6.3456,  6.0033,  3.9068,  1.2743,  4.0762,  6.5183,  2.3077,
        10.2394,  6.3006,  5.4007,  2.3402,  5.6634,  5.5877,  4.7731,  2.8021],
       device='cuda:0', grad_fn=<NegBackward>)
2 71.09375 tensor([10.8763,  6.9903,  5.4000,  8.6327,  6.4795, 10.8266, 13.4730, 10.3042,
         9.0956,  3.8736, 12.7512,  3.8958, 11.3804,  3.4953,  9.7492,  4.8046,
         3.0829,  5.9711, 13.2392, 10.2237,  5.3706,  2.3926, 11.9927, 11.3440,
         6.2563, 13.9445,  9.1851, 10.9834, -0.0006,  5.5158,  9.9089,  9.3727,
        13.0091,  6.4426, 16.0050, 13.7903,  7.0544,  8.4957, 11.2573,  5.6329,
         3.8829, 10.9170,  3.7318, 14.3152,  2.9869,  4.1826, 11.4006,  2.6479,
         7.5474,  5.0203, 11.4948,  5.5380, 10.1650, 11.0350, 12.0798, 12.3542,
        11.2724,  8.3491,  8.7469, 12.9831,  8.4474,  8.8403, 12.5399, 11.0050,
         9.2828, 10.7119, 10.6596,  2.9675, 16.3690, 12.0193,  9.3124, 10.3406,
        16.4621, 11.7729, 10.8906, 10.1999, 10.7540, 13.4747, 12.4436, 10.4383,
         8.9437,  6.8218,  8.0685, 12.5055, 14.4529,  9.2615,  5.3618,  3.5243,
         5.9312, 13.1064, 13.9160,  9.7214, 14.3150,  9.1779, 11.4286,  8.5385,
        17.8541,  6.0891,  8.4168,  9.8884, 14.0714,  1.4566,  5.0607, 13.4087,
         6.9332,  5.7056, 15.3857,  9.9706, 12.7521,  4.3264, 13.2542, 11.6810,
        15.9045, 12.0744, 10.9884,  5.4679,  2.3930,  6.6968,  9.8961,  3.3480,
        13.5777,  9.4962,  8.6994,  3.3128,  7.6931,  7.5426,  8.5787,  3.7690],
       device='cuda:0', grad_fn=<NegBackward>)
3 81.25 tensor([12.9494,  8.0725,  6.2703,  9.7389,  8.5376, 10.3040, 15.6649, 13.9910,
        10.8867,  5.4097, 14.3745,  4.6235, 14.7631,  4.3657, 11.3257,  6.0098,
         3.3983,  6.9818, 16.7390, 12.6449,  7.2797,  2.9335, 15.1784, 12.1746,
         7.1817, 16.4901,  9.4123, 13.5421,  0.0389,  6.0092, 11.1848, 11.3558,
        16.6965,  8.7696, 18.6689, 17.4678,  8.6606,  9.8580, 13.9834,  7.4665,
         5.6555, 15.3741,  4.5966, 17.0316,  3.4576,  5.3468, 12.3758,  3.2912,
         8.1570,  7.0599, 14.0386,  6.4904, 11.6005, 12.8675, 14.2836, 14.7560,
        12.2594, 11.2677, 11.6355, 13.1205, 10.3645,  9.7857, 15.4533, 12.5627,
        10.6832, 12.4793, 11.5170,  3.3368, 18.4550, 15.7838, 11.2171, 13.3957,
        19.8127, 15.3565, 13.5841, 11.2579, 14.5429, 17.2087, 13.6853, 12.0578,
        10.6907,  7.9271,  8.7774, 16.0377, 17.0868, 11.3655,  7.0348,  4.9267,
         7.4437, 14.7170, 14.8001, 11.2972, 16.4296, 10.1622, 11.4567, 10.2076,
        20.4993,  7.7268, 11.3510, 10.8889, 15.9100,  2.3877,  6.8751, 16.4460,
        11.5032,  6.6792, 17.7584, 12.3705, 13.7975,  4.8960, 17.8020, 13.8030,
